new entry "Interrupt_AttackOfOpportunity"
type "InterruptData"
data "DisplayName" "hc9172302ge2acg4594g8bbcga4c5ae49ca22;1"
data "Description" "h91cb0e9fg1751g4157g8754g4e53aa094c79;3"
data "Icon" "PassiveFeature_AttackOfOpportunity"
data "InterruptContext" "OnLeaveAttackRange"
data "InterruptContextScope" "Self"
data "InterruptFlags" "InterruptWhileInvisible"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Observer, context.Target) and not WieldingWeapon('Ammunition', false, false, context.Observer) and Enemy() and not HasStatus('SANCTUARY',context.Source) and not HasStatus('SG_Invisible',context.Target) and not WieldingWeapon('Ammunition', false, false, context.Observer) and not (not Player(context.Source) and Tagged('AI_IGNORED_TARGET')  and not HasStatus('GNOLL_SUDDENRUSH')) and not HasStatus('SHOCKWAVE') and not (HasStatus('MOBILE_NO_AOO', context.Source) and HasStatus('MOBILE_NO_AOO_SOURCE', context.Target)) and not HasStatus('FLAMING_SPHERE_AURA') and not HasStatus('SNEAKING',context.Target) and not HasStatus('SG_Ignore_AOO',context.Target)  and not AnyEntityIsItem() and not HasSpellFlag(SpellFlags.IgnoreAoO, context.Target)"
data "Properties" "IF(not Unarmed(context.Observer) and (not HasPassive('DualWielder', context.Observer) or HasPassive('DualWielder', context.Observer) and not HasPassive('Offhand_Dual_Wield', context.Observer))):UseSpell(Target_MainHandAttack,true,true,true);IF(not Unarmed(context.Observer) and HasPassive('DualWielder', context.Observer) and HasPassive('Offhand_Dual_Wield', context.Observer)):UseSpell(Target_OffhandAttack,true,true,true);IF(Unarmed(context.Observer) or HasStatus('SG_Polymorph_BeastShape', context.Observer)):UseAttack()"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Blinded')"
data "EnableContext" "OnStatusRemoved;OnStatusApplied"
data "Stack" "OnLeaveRange"
